"Object Name","Object Type","Location","Cluster Location","SLA Domain","Protected On","Total Local Storage (GB)","Total Archive Storage (GB)","Local Storage Growth (MB/day)","Archive Storage Growth (MB/day)"
"ENT-Citrix-XA07","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:04","81.9","0.0","-71.4","0.0"
"AHS-2008DEV32B","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"Ent-Citrix-XA08","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:04","92.9","0.0","-161.5","0.0"
"AHS-SQLD07P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"HRSBX3APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:38:36","80.5","0.0","-306.2","0.0"
"HRSBX3WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:38:37","27.6","0.0","-473.1","0.0"
"HRSBX3CRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:38:35","9.5","0.0","-1905.6","0.0"
"AHS-OBAPPPERIPHERAL01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBPROC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-NESSUS01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-02 08:42:07","27.8","0.0","-1082.3","0.0"
"AHS-OBWFE02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFE04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OBWFEAPP05","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SEP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-07 19:12:44","89.6","0.0","-3223.6","0.0"
"ERPDR-FS-FTP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD08D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD08P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD08T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-DCF-MF-EXX","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSSQLENT2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"GWRIGHT-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:03","38.3","0.0","-133.8","0.0"
"BGS-SkySparks","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-13 13:12:19","25.8","0.0","-128.2","0.0"
"DPSDC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSDC03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"eagmsplunk02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:36","28.6","0.0","-220.6","0.0"
"DPSDC04","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"BIPRDWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-11-15 10:34:34","14.3","0.0","-426.0","0.0"
"HRPRDWEB03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-11-13 09:55:27","22.6","0.0","-117.2","0.0"
"ERP-CORR-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:04","32.2","0.0","-196.6","0.0"
"ERP-OEM13c","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-07 14:13:03","88.1","0.0","-24.3","0.0"
"ERP-OEM13cDB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-07 14:13:03","168.1","0.0","-3282.6","0.0"
"AHS-SQLD07D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD07T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-OPENVAS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:26:59","8.5","0.0","-10.5","0.0"
"AHS-ART-DEV-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"VEPARDSGIS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ARTHIXPROD1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ARTHIXTEST1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-3","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-4","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-5","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-6","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-7","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-8","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-9","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-ART-PROD-10","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX11","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-MCAFEE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-11-06 06:48:28","77.9","0.0","-106.6","0.0"
"DFSFIREDB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DFSFIREDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-Win7-JFO-CB","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-29 14:45:35","66.0","0.0","-369.2","0.0"
"DLC-SEQUOIA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-01-10 19:39:16","100.9","0.0","-402.4","0.0"
"KWAKEFIELD-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:01","16.9","0.0","-19.1","0.0"
"MBUTRYMAN-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:03","26.8","0.0","-6.7","0.0"
"ENT-Footprints","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-12-26 15:31:08","11.3","0.0","0.0","0.0"
"AHS-BFIS-REPORT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSETICKET1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DPSETICKET2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-SQLTEL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-11-10 08:00:35","69.9","0.0","-2374.3","0.0"
"ENT-TEL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-11-10 08:00:35","33.5","0.0","-98.8","0.0"
"FMPRDWEB02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-11-13 09:55:28","14.3","0.0","-115.5","0.0"
"TAX-SPLHF","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-23 06:48:25","24.8","0.0","-134.7","0.0"
"ENT-MCAFEEAGENT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-12-28 10:07:25","19.2","0.0","57.9","0.0"
"HRDEV2APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-29 14:57:39","30.7","0.0","-381.0","0.0"
"HRRPTDEVCRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-29 14:57:36","9.5","0.0","-214.8","0.0"
"FMDEV2WEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-11-10 08:17:41","37.3","0.0","39.3","0.0"
"FMDEV2APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-29 14:57:38","34.1","0.0","-765.5","0.0"
"JHARRIS-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:02","13.1","0.0","-12.2","0.0"
"DBFMDEV02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"HRUATAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-23 06:42:24","62.3","0.0","-92.2","0.0"
"FMSBX4CRY01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:38:34","18.1","0.0","2.9","0.0"
"AHS-AFGPRINT-Prod1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-AFGPRINT-Dev","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-Files01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-02 08:42:08","2745.9","0.0","-4759.3","0.0"
"DEV-ACD4-CCS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:14:24","29.8","0.0","-53.0","0.0"
"AHS-NOTICESAPPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"FMSBX4APP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:38:33","1.9","0.0","-14.9","0.0"
"BGS-CTCHVAC","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-13 13:12:18","20.7","0.0","-32.1","0.0"
"BGS-N4HVAC","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-13 13:12:17","17.1","0.0","-94.3","0.0"
"AHS-NBS-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-RHAP-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OCSAPPTEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-FTPDEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-27 08:10:51","41.3","0.0","-376.6","0.0"
"AHS-SQLD03D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD03T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD03P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-CTX10","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"BGS-CTIAX","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-13 13:12:19","129.9","0.0","-190.5","0.0"
"ciscomgmt","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBFMDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-JBERCHICK-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-LTRIPP-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SPETERSON-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-GWRIGHT-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-TMORSE-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-AWILLIAMS-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-JHACKNEY-VM-DR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AZURETEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:38","26.7","0.0","345.4","0.0"
"ph-CentOS7-wavemaker","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:37","1.8","0.0","-6.9","0.0"
"ph-CentOS7-zealot","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:39","2.2","0.0","0.0","0.0"
"Azuretest01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:35","19.3","0.0","-122.8","0.0"
"ERP-CPALISSON-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:01","41.8","0.0","-194.3","0.0"
"ERP-DRRECCAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"Tax-Checks02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-02 08:42:07","92.9","0.0","-219.7","0.0"
"ERP-DBHRPLG02RAC02","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRPLG02RAC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DEVM-Footprints","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2018-12-26 15:31:09","17.0","0.0","-0.0","0.0"
"DPSRSA","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-IFP-DB2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-02 08:42:08","97.1","0.0","-74.9","0.0"
"AHS-IIS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-IIS2-TEST","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"HRRPTDEVAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-29 14:57:39","35.0","0.0","-146.8","0.0"
"DEVM-DC01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:14:20","3.8","0.0","0.0","0.0"
"VJISS2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-BFIS-Integration-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NBS-Test","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09D","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09T","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SQLD09P","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-PSRECCAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ph-CentOS7-firebrand","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-11 14:55:33","1.7","0.0","-7.0","0.0"
"ERP-WEBUTIL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-27 08:10:51","49.7","0.0","-240.2","0.0"
"ERP-UPKWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-27 08:10:52","45.5","0.0","-317.1","0.0"
"ERP-DBUPK","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-27 08:10:50","24.1","0.0","-27.0","0.0"
"ERP-FTPPRD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-27 08:10:54","80.5","0.0","-334.7","0.0"
"AHS-SSMIS-UAT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-OCSAPPPROD","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"GFS1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"GFSProxy1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DBHRDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-TRE-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DBFMDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DII-0","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"vShield-Edge-DII-1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-NBS-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ABDRAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ABDRWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"BIDRAPP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"BIDRWEB01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"BUDDBDR01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"BUDDRBUILD01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRRPTDEV01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBFMPLG01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-DBHRPLG01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-SSMIS-DEV","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-Citrix-MGMT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:02","23.4","0.0","-85.0","0.0"
"ERP-FTPDR","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ENT-LAMP01","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-11-10 08:00:35","18.9","0.0","-2.2","0.0"
"Tax-secure-FTP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-23 06:48:27","28.9","0.0","-221.2","0.0"
"ENT-Citrix-XA03","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:01","152.7","0.0","-294.7","0.0"
"DPSNETMOTION","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-BUDDBDEV01-NEW","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2017-11-10 08:23:14","0.0","0.0","0.0","0.0"
"ERP-BUDDBPRD01-NEW","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-VDHGISProxy","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"TAX-PRINTERS","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-02 08:42:05","23.6","0.0","-133.0","0.0"
"Cisco_FP_Mgmt_Ctr","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","2017-11-15 10:22:37","0.0","0.0","0.0","0.0"
"DPSFTP","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"DSHEPARD-VM","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:04","23.7","0.0","-7.3","0.0"
"TAX-PVRSQL","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2018-02-02 08:42:09","110.5","0.0","-80.2","0.0"
"BGS-CTIR2","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-12-13 13:12:16","23.9","0.0","-108.2","0.0"
"AHS-Rhap-Test","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"AHS-Rhap-Prod","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SCI-MBLACKMORE","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:04","70.6","0.0","-110.9","0.0"
"ERP-SCI-WPINCKLEY","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:03","19.8","0.0","-44.7","0.0"
"ERP-SCI-CBURNETT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:02","28.9","0.0","-31.0","0.0"
"ERP-SCI-AMAIN","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:01","22.0","0.0","-87.6","0.0"
"ERP-SCI-MPFALLER","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:05","67.9","0.0","-59.9","0.0"
"ERP-SCI-JKENNERKNECHT","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:01","59.6","0.0","-124.3","0.0"
"ERP-SCI-SHULING","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:01","15.7","0.0","21.3","0.0"
"AHS-SSMIS-Base","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","Unprotected","","0.0","0.0","0.0","0.0"
"ERP-SCI-UPGRADE1","vSphere VM","eagpvmvc01.ea.dii.state.vt.us","Remote","NL Two Weeks","2017-10-24 07:33:01","50.0","0.0","18.9","0.0"
